pair_xauusd,pair_gbpjpy,pair_usdjpy,pair_gbpcad,pair_chfjpy,pair_nas100,entry_default,entry_flip,entry_boc,trade_score_numeric,session_london,session_newyork,session_tokyo,session_sydney,rsi,news_event,zone_supply,liquidity_distance,sl_pips,potential_rr,close_bullish,win,source,pair_eurusd
0,0,0,1,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,0
0,0,0,1,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,0
0,0,0,1,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,0
0,0,0,1,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,0
0,0,0,1,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,0
0,0,0,1,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,0
0,0,0,1,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,0
0,0,0,1,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,0
0,0,0,1,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,0
0,0,0,1,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,0
0,0,0,1,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,0
0,0,0,1,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,0
0,0,0,1,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,0
0,0,0,1,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,0
0,0,0,1,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,0
0,0,0,1,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,0
0,0,0,1,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,0
0,0,0,1,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,0
0,0,0,1,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,0
0,0,0,1,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,0
0,0,0,1,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,0
0,0,0,1,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,0
0,0,0,1,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,0
0,0,0,1,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,0
0,0,0,1,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,0
0,0,0,1,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,0
0,0,0,1,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,0
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,0,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
0,0,0,0,0,0,1,0,0,3.0,1,0,0,0,50.0,0,0,0.0,0.0,2.0,0,1,tradingview,1
